week_end,geo,pct_reporting_days,avg_inpatient_beds,avg_icu_beds,avg_inpatient_beds_used,avg_icu_beds_used,pct_inpatient_beds_occupied,pct_icu_beds_occupied,avg_flu_hospitalizations,avg_covid_hospitalizations,avg_covid_icu_patients
2023-01-07,MI,97.94,"19,672.43","2,908.86","16,030.86","2,223.86",81.48,76.44,698.71,"1,208.86",149.71
2023-01-14,MI,97.74,"19,439","2,886.43","15,941.14","2,181.86",81.97,75.56,402.57,"1,010.71",133.71
2023-01-21,MI,97.43,"19,312.43","2,865.57","15,630.43","2,144",80.9,74.76,224.14,870.43,105.86
2023-01-28,MI,96.92,"19,280.86","2,861.57","15,431.14","2,068.14",80.0,72.24,124.71,688,86.71
2023-02-04,MI,97.43,"19,326.57","2,857.29","15,016.43","2,033.71",77.66,71.13,66.57,599.14,86.29
2023-02-11,MI,98.15,"19,545.57","2,873.43","15,356.14","2,090.71",78.52,72.71,47.86,586.86,79.71
2023-02-18,MI,98.77,"19,746.29","2,906.86","15,425.29","2,099.86",78.11,72.23,40.57,588.57,69.57
2023-02-25,MI,97.74,"19,332","2,863.57","15,132.86","2,046",78.23,71.4,41.43,623.86,66.29
2023-03-04,MI,98.56,"19,669.57","2,905.71","15,510.29","2,098.71",78.84,72.22,42.71,660.43,73.14
2023-03-11,MI,99.18,"19,741.71","2,916.57","15,554.14","2,111.43",78.78,72.39,27.14,607.29,76.14
2023-03-18,MI,98.97,"19,856.43","2,914.71","15,536.14","2,113.14",78.22,72.49,27.0,634.43,71.57
2023-03-25,MI,98.66,"19,866.14","2,928.86","15,629.14","2,127.86",78.66,72.64,18.86,627.57,82.0
2023-04-01,MI,98.77,"19,838.57","2,941.57","15,296.86","2,127",77.1,72.31,13.0,646.43,82.57
2023-04-08,MI,98.87,"19,849.29","2,893.14","15,203","2,106.43",76.58,72.81,16.43,602.43,73.14
2023-04-15,MI,99.08,"19,794.29","2,895.43","15,189.71","2,115.43",76.72,73.05,17.29,498.29,65.0
2023-04-22,MI,99.59,"19,853.43","2,881.43","15,413.14","2,103.43",77.63,73.0,11.71,445.29,67.43
2023-04-29,MI,99.28,"19,690.29","2,870.86","14,963.29","2,058.14",75.99,71.69,11.14,368.57,58.57
2023-05-06,MI,99.69,"19,948.14","2,884.14","15,236.29","2,076.14",76.37,71.97,11.29,342.71,47.71
2023-05-13,MI,99.59,"19,828.71","2,872.43","15,150.71","2,065.86",76.39,71.91,16.0,306.71,33.14
2023-05-20,MI,99.69,"19,785.14","2,869.14","15,078","2,055.43",76.2,71.64,17.57,268.43,35.57
2023-05-27,MI,99.79,"19,818.43","2,880","15,078.29","2,083.86",76.06,72.35,17.43,231.71,37.71
2023-06-03,MI,99.69,"19,718.43","2,857.71","14,915.86","2,078.29",75.62,72.72,26.29,209.71,28.71
2023-06-10,MI,99.28,"19,824.29","2,869.86","15,245.14","2,094.86",76.89,73.0,43.14,178.71,23.57
2023-06-17,MI,97.74,"19,603.29","2,839.57","15,033.29","2,059.71",76.68,72.53,37.71,159.86,22.57
2023-06-24,MI,99.59,"19,701.86","2,872.71","15,136.71","2,069.29",76.82,72.02,40.43,140.29,24.0
2023-07-01,MI,99.08,"19,468.29","2,819.14","14,882","2,013",76.44,71.41,38.14,141.43,16.71
2023-07-08,MI,99.38,"19,300.71","2,756.86","14,357.86","1,919.71",74.4,69.65,84.57,122.71,12.86
2023-07-15,MI,99.28,"19,634","2,826.57","15,079.29","2,027.86",76.76,71.73,18.0,105.86,11.43
2023-07-22,MI,99.59,"19,840.43","2,850.43","14,998.43","2,014.14",75.59,70.66,7.43,95.86,11.29
2023-07-29,MI,99.38,"19,727.57","2,798","14,746.29","1,980.14",74.74,70.77,19.71,98.86,15.43
2023-08-05,MI,99.59,"19,890.29","2,843.57","15,000.14","2,048.29",75.4,72.02,34.29,117.86,16.14
2023-08-12,MI,98.77,"19,686.86","2,831.29","14,879.71","2,032.29",75.57,71.75,48.43,158.86,15.14
2023-08-19,MI,99.28,"19,622","2,844.71","14,763.14","2,040.86",75.23,71.74,38.86,188.86,16.29
2023-08-26,MI,99.59,"19,656.71","2,804.14","14,701.14","1,981.71",74.78,70.64,49.57,218.57,22.0
2023-09-02,MI,98.87,"19,796.29","2,835.86","14,780.86","2,009.86",74.65,70.87,36.43,273.71,32.57
2023-09-09,MI,98.77,"19,841.14","2,834","14,948.43","2,009.86",75.32,70.91,46.29,353.86,44.86
2023-09-16,MI,99.38,"19,927.43","2,842.57","15,342.43","2,100.86",76.98,73.9,34.14,396.43,45.14
2023-09-23,MI,99.28,"19,837.57","2,805.14","15,275.57","2,082.86",76.99,74.25,40.29,455.43,49.0
2023-09-30,MI,99.38,"20,127.14","2,834.14","15,468.43","2,095.71",76.84,73.94,35.29,485.57,57.57
2023-10-07,MI,99.28,"20,028.43","2,815","15,407.43","2,127",76.91,75.55,40.29,475.43,63.0
2023-10-14,MI,99.49,"20,161.86","2,824.71","15,522.14","2,111.71",76.97,74.75,38.43,457.57,52.43
2023-10-21,MI,99.69,"20,221.14","2,827.14","15,662.57","2,136.86",77.44,75.58,38.71,456.57,60.14
2023-10-28,MI,100.0,"20,310.86","2,821.57","15,717.71","2,133.86",77.38,75.62,36.86,446.86,48.86
2023-11-04,MI,100.0,"20,125.43","2,824","15,411","2,076.14",76.58,73.52,43.71,432,49.43
2023-11-11,MI,99.9,"20,227.43","2,843.14","15,736.57","2,115.29",77.79,74.39,64.86,459.86,61.57
2023-11-18,MI,99.9,"20,314.14","2,864.43","15,832","2,149.14",77.93,75.02,49.86,514.43,61.71
2023-11-25,MI,99.28,"19,992.71","2,824.43","15,080.71","2,110.29",75.42,74.7,91.14,656,71.57
2023-12-02,MI,99.18,"20,145.57","2,847.43","15,721.86","2,157.71",78.01,75.77,78.86,823.29,88.43
2023-12-09,MI,98.97,"20,258","2,859.71","16,035.86","2,225",79.13,77.78,120.14,877,89.29
2023-12-16,MI,98.77,"20,169","2,821","15,795.71","2,157.86",78.32,76.48,139.57,871.43,108.43
2023-12-23,MI,99.28,"20,387","2,877.14","15,791.14","2,189.86",77.44,76.11,177.29,923.14,107.57
2023-12-30,MI,96.92,"19,719.43","2,766.57","14,679.29","2,041.86",74.43,73.81,335.71,"1,049.86",121.29
2024-01-06,MI,99.18,"20,521.71","2,890.29","16,132.71","2,233.29",78.6,77.26,423.29,"1,197.57",138.0
2024-01-13,MI,99.49,"20,392.57","2,847.14","16,328.14","2,240.14",80.07,78.67,309.0,"1,044.86",134.86
2024-01-20,MI,99.79,"20,413.29","2,843.29","15,983","2,181.43",78.29,76.71,256.43,861.43,103.0
2024-01-27,MI,99.69,"20,517.29","2,884.86","15,980.86","2,167.86",77.89,75.15,225.14,676.29,83.0
2024-02-03,MI,99.69,"20,503.29","2,897.29","15,883.14","2,192.57",77.46,75.67,235.86,615,76.0
2024-02-10,MI,99.9,"20,527.14","2,887.71","16,127.71","2,208.43",78.56,76.47,337.29,551,70.0
2024-02-17,MI,99.9,"20,502.43","2,880","16,001.43","2,182.14",78.04,75.76,537.29,538.14,68.29
2024-02-24,MI,99.79,"20,281.71","2,829.43","15,886.57","2,166.14",78.33,76.56,619.71,509.86,63.86
2024-03-02,MI,99.79,"20,329.71","2,849.14","15,979.86","2,206.57",78.59,77.44,602.43,501.57,60.14
2024-03-09,MI,99.69,"20,593","2,890","16,144.86","2,246.43",78.39,77.73,585.0,438.14,64.14
2024-03-16,MI,99.59,"20,443.14","2,843.57","16,045.71","2,185.43",78.49,76.84,470.86,367.57,53.57
2024-03-23,MI,99.18,"20,384.71","2,861.43","15,876","2,185.43",77.86,76.37,372.86,300.43,40.29
2024-03-30,MI,99.69,"20,545.86","2,863","15,800.43","2,149.29",76.89,75.07,439.86,258.71,31.0
2024-04-06,MI,99.59,"20,338.57","2,828","15,481","2,101.57",76.11,74.3,392.43,221.29,29.29
2024-04-13,MI,99.38,"20,262.43","2,804","15,711.43","2,121.71",77.51,75.62,303.86,200.57,24.0
2024-04-20,MI,98.77,"20,169.43","2,814","15,832","2,107.29",78.5,74.84,303.86,167.57,20.86
2024-04-27,MI,99.08,"20,351.29","2,849.86","15,734.57","2,076.86",77.3,72.87,219.86,135.57,13.29
